Product code,Name,Registration date,Registration time,Inventory,Sale price,Closed,Percentage
176,Product test 176,28/08/2025,02:39:19,451.30,72.96,False,90
177,Product test 177,06/01/2026,02:04:19,471.37,191.62,True,2
178,Product test 178,31/10/2025,13:49:57,154.43,514.94,False,56
179,Product test 179,02/05/2025,10:57:13,133.09,236.95,False,78
180,Product test 180,01/02/2026,02:33:13,177.05,770.04,True,88
181,Product test 181,25/01/2026,00:19:09,246.57,138.65,True,82
182,Product test 182,24/12/2025,18:14:47,114.59,363.28,True,79
183,Product test 183,15/03/2026,14:05:30,383.82,368.26,False,91
184,Product test 184,17/06/2025,03:29:43,172.41,57.59,False,26
185,Product test 185,04/01/2026,22:26:22,379.71,646.95,True,86
186,Product test 186,15/07/2025,11:14:26,17.26,156.84,False,83
187,Product test 187,05/01/2025,18:24:54,290.92,198.53,True,66
188,Product test 188,15/07/2025,01:48:35,249.06,372.75,False,13
189,Product test 189,13/09/2025,21:55:18,27.49,207.65,False,29
190,Product test 190,26/02/2026,15:20:59,119.65,590.97,False,85
191,Product test 191,14/01/2026,12:26:01,226.77,127.30,False,20
192,Product test 192,16/09/2025,16:31:28,224.55,987.37,True,94
193,Product test 193,29/12/2025,02:53:48,408.08,871.47,False,86
194,Product test 194,06/03/2025,04:23:17,159.78,548.98,True,4
195,Product test 195,25/04/2025,00:05:51,16.97,371.47,False,3
196,Product test 196,27/01/2025,16:45:07,468.73,983.78,True,23
197,Product test 197,14/05/2025,16:04:12,400.10,503.86,False,83
198,Product test 198,06/01/2025,23:11:57,202.48,715.58,False,93
199,Product test 199,22/08/2025,00:28:39,450.81,91.68,True,67
200,Product test 200,22/02/2025,01:48:38,141.80,207.47,True,86
201,Product test 201,20/12/2025,08:53:28,154.51,679.62,True,87
202,Product test 202,23/02/2025,16:47:12,485.86,219.01,True,77
203,Product test 203,03/03/2025,16:37:22,341.23,696.49,False,25
204,Product test 204,31/05/2025,01:40:29,125.53,183.70,True,33
205,Product test 205,24/10/2025,14:42:01,402.22,565.57,True,31
206,Product test 206,19/03/2025,09:32:48,71.04,157.17,False,96
207,Product test 207,09/03/2025,06:12:31,145.19,35.30,True,94
208,Product test 208,21/10/2025,04:42:29,94.85,452.89,False,68
209,Product test 209,11/07/2025,01:37:51,78.80,499.68,False,24
210,Product test 210,17/08/2025,18:08:20,103.32,546.87,True,91
211,Product test 211,09/08/2025,10:40:31,441.99,18.95,True,16
212,Product test 212,07/09/2025,11:48:46,458.48,185.83,False,70
213,Product test 213,06/09/2025,11:22:00,394.74,702.08,False,53
214,Product test 214,21/10/2025,05:51:20,489.44,287.47,False,28
215,Product test 215,31/03/2025,04:22:23,33.69,59.14,False,62
216,Product test 216,25/11/2025,05:53:48,277.36,229.77,False,49
217,Product test 217,10/04/2025,17:14:15,314.16,322.83,True,18
218,Product test 218,24/06/2025,20:25:39,405.94,78.10,False,99
219,Product test 219,09/08/2025,03:25:40,125.74,79.79,False,83
220,Product test 220,26/01/2026,09:20:19,101.23,515.38,False,79
221,Product test 221,23/12/2025,11:06:58,323.56,502.07,True,40
222,Product test 222,08/03/2025,05:02:45,54.98,722.24,True,71
223,Product test 223,25/02/2025,08:10:31,381.09,752.58,True,2
224,Product test 224,06/01/2025,14:18:53,291.56,531.23,True,54
225,Product test 225,23/06/2025,23:49:04,271.06,152.49,True,28
226,Product test 226,22/10/2025,10:43:50,209.87,840.07,False,13
227,Product test 227,19/03/2025,08:56:26,359.95,676.91,True,79
228,Product test 228,31/08/2025,13:58:51,7.29,210.49,False,83
229,Product test 229,09/09/2025,04:42:35,378.55,456.87,False,26
230,Product test 230,20/02/2025,21:47:18,404.35,637.76,True,93
231,Product test 231,24/05/2025,00:58:16,322.49,78.27,False,51
232,Product test 232,18/03/2025,08:42:11,472.70,359.92,False,15
233,Product test 233,01/03/2026,23:42:13,78.19,501.32,False,98
234,Product test 234,30/06/2025,20:02:11,249.01,148.92,True,3
235,Product test 235,24/12/2025,07:48:46,364.11,889.97,False,19
236,Product test 236,03/12/2025,19:54:17,243.59,73.17,True,71
237,Product test 237,31/03/2026,17:23:52,146.14,767.09,True,70
238,Product test 238,07/01/2026,07:32:40,343.35,114.10,False,53
239,Product test 239,23/09/2025,01:05:36,431.61,789.51,True,10
240,Product test 240,29/01/2026,02:10:59,371.75,698.87,True,16
241,Product test 241,06/04/2025,04:26:35,30.66,579.05,False,79
242,Product test 242,23/04/2025,11:01:41,284.77,295.85,False,100
243,Product test 243,24/08/2025,18:39:44,102.81,751.20,True,44
244,Product test 244,16/09/2025,03:02:53,192.68,772.57,False,72
245,Product test 245,24/03/2026,16:58:18,89.37,87.92,True,99
246,Product test 246,18/03/2025,15:26:33,267.88,680.62,True,78
247,Product test 247,16/07/2025,02:20:10,226.58,631.23,True,9
248,Product test 248,05/10/2025,06:44:08,228.07,11.97,False,23
249,Product test 249,28/05/2025,20:16:36,280.71,41.73,True,20
250,Product test 250,20/08/2025,16:22:16,63.23,889.02,True,61
251,Product test 251,20/10/2025,09:43:09,6.84,254.96,True,11
252,Product test 252,25/10/2025,21:07:51,481.51,468.16,True,88
253,Product test 253,15/03/2025,22:20:26,185.54,781.18,True,83
254,Product test 254,13/06/2025,08:44:44,238.64,144.92,False,51
255,Product test 255,26/01/2026,02:45:47,150.24,555.88,False,23
256,Product test 256,25/02/2026,23:05:17,438.05,329.96,True,99
257,Product test 257,14/02/2026,00:07:09,229.75,555.41,False,56
258,Product test 258,24/02/2026,15:28:04,249.59,655.80,False,35
259,Product test 259,21/11/2025,13:45:25,82.38,740.71,False,26
260,Product test 260,13/05/2025,02:34:16,5.71,238.34,True,47
261,Product test 261,05/09/2025,17:38:59,447.93,257.51,False,19
262,Product test 262,26/01/2025,12:06:29,385.66,822.62,True,61
263,Product test 263,14/04/2025,23:05:41,140.72,429.92,True,6
264,Product test 264,07/02/2026,06:55:04,442.46,716.26,True,94
265,Product test 265,15/03/2026,14:44:01,233.01,922.27,False,15
266,Product test 266,21/02/2025,04:01:14,420.29,203.88,True,21
267,Product test 267,14/05/2025,01:26:26,136.79,749.88,False,42
268,Product test 268,16/02/2025,11:42:22,418.56,66.11,True,55
269,Product test 269,23/07/2025,02:06:54,270.80,8.74,True,55
270,Product test 270,06/01/2026,14:02:33,28.98,915.25,False,24
271,Product test 271,06/05/2025,21:36:41,183.35,655.97,False,99
272,Product test 272,14/05/2025,13:02:42,359.31,786.07,True,12
273,Product test 273,22/03/2026,17:45:13,259.01,289.34,True,29
274,Product test 274,21/01/2025,19:32:32,426.32,445.88,True,45
275,Product test 275,05/04/2025,07:48:32,448.92,621.38,False,59
276,Product test 276,15/02/2025,12:45:33,158.97,637.83,True,48
277,Product test 277,03/06/2025,12:31:12,330.01,580.27,False,97
278,Product test 278,10/07/2025,05:37:36,141.32,226.15,True,85
279,Product test 279,16/04/2025,19:57:48,181.64,287.00,False,50
280,Product test 280,30/10/2025,12:26:48,234.13,534.12,False,64
281,Product test 281,04/06/2025,10:22:30,301.32,172.93,False,47
282,Product test 282,11/09/2025,03:18:02,367.95,36.18,False,69
283,Product test 283,17/01/2025,07:30:12,216.03,511.18,False,15
284,Product test 284,13/02/2026,04:41:01,296.45,850.57,False,76
285,Product test 285,27/09/2025,10:38:53,50.21,727.58,False,83
286,Product test 286,25/04/2025,23:41:58,387.04,170.62,False,78
287,Product test 287,11/03/2026,12:14:42,182.35,399.23,True,29
288,Product test 288,05/02/2026,04:19:31,300.86,527.44,False,10
289,Product test 289,11/08/2025,05:54:42,123.40,518.08,True,13
290,Product test 290,20/08/2025,14:07:40,473.92,891.29,False,62
291,Product test 291,26/06/2025,08:52:59,449.58,319.67,True,32
292,Product test 292,04/08/2025,09:00:45,440.58,508.11,True,3
293,Product test 293,13/01/2025,01:39:01,177.77,46.39,False,14
294,Product test 294,29/10/2025,15:26:24,302.77,321.24,True,43
295,Product test 295,14/01/2025,09:37:09,477.41,389.48,True,78
296,Product test 296,22/09/2025,00:22:45,366.82,692.35,True,85
297,Product test 297,13/06/2025,01:13:44,38.03,524.78,False,87
298,Product test 298,10/04/2025,20:43:18,370.05,853.83,True,90
299,Product test 299,09/05/2025,05:54:46,327.84,80.62,False,11
300,Product test 300,12/11/2025,23:13:18,68.20,986.44,False,18
301,Product test 301,28/06/2025,15:28:17,18.54,325.25,True,13
302,Product test 302,10/01/2025,21:13:54,431.07,319.10,False,59
303,Product test 303,21/03/2026,15:48:37,206.29,616.77,True,80
304,Product test 304,09/05/2025,08:54:38,388.63,926.42,False,84
305,Product test 305,02/11/2025,22:04:47,117.88,853.58,False,32
306,Product test 306,22/06/2025,17:17:19,216.54,998.46,True,53
307,Product test 307,18/03/2025,01:45:59,207.52,72.60,False,86
308,Product test 308,07/04/2025,12:20:38,174.42,517.88,False,34
309,Product test 309,21/01/2025,19:41:19,164.83,424.66,False,58
310,Product test 310,15/10/2025,17:40:47,4.80,704.14,True,48
311,Product test 311,06/01/2025,16:59:13,224.23,392.27,False,67
312,Product test 312,19/01/2025,15:46:49,358.83,15.71,True,1
313,Product test 313,11/07/2025,18:22:23,201.05,670.56,False,96
314,Product test 314,24/06/2025,20:32:56,61.13,659.44,False,74
315,Product test 315,16/02/2025,15:17:11,365.13,355.08,False,56
316,Product test 316,17/02/2025,10:55:32,109.60,286.76,False,27
317,Product test 317,30/08/2025,21:06:06,136.25,893.77,True,15
318,Product test 318,20/05/2025,00:13:23,227.79,139.64,False,62
319,Product test 319,17/01/2026,08:56:58,97.04,458.82,False,89
320,Product test 320,14/09/2025,20:35:38,437.24,220.60,True,66
321,Product test 321,17/03/2025,06:52:00,4.57,638.06,False,4
322,Product test 322,17/05/2025,20:35:40,70.49,685.66,True,24
323,Product test 323,27/04/2025,08:29:55,344.13,402.98,True,48
324,Product test 324,13/10/2025,06:40:58,316.48,640.89,False,77
325,Product test 325,01/08/2025,02:24:10,33.23,19.29,True,56
326,Product test 326,02/06/2025,23:35:58,360.90,114.42,True,58
327,Product test 327,22/04/2025,21:58:25,402.75,931.25,False,29
328,Product test 328,13/03/2026,07:39:35,299.09,593.91,True,97
329,Product test 329,22/05/2025,02:48:41,270.55,97.18,False,10
330,Product test 330,28/02/2026,01:18:39,301.62,633.82,False,81
331,Product test 331,17/02/2025,15:34:22,195.81,746.97,False,27
332,Product test 332,25/06/2025,15:59:43,7.75,872.51,True,75
333,Product test 333,01/01/2026,08:04:51,341.07,476.57,True,65
334,Product test 334,04/07/2025,18:25:13,436.66,317.78,True,42
335,Product test 335,13/08/2025,01:23:42,367.49,887.46,False,58
336,Product test 336,05/01/2025,06:58:40,68.14,288.17,False,42
337,Product test 337,04/04/2025,07:49:41,205.52,857.72,True,98
338,Product test 338,11/02/2026,02:35:59,195.21,159.75,True,88
339,Product test 339,16/01/2026,23:36:58,122.17,719.69,True,23
340,Product test 340,23/01/2026,20:41:42,401.85,972.29,False,92
341,Product test 341,21/08/2025,16:18:00,454.16,135.52,False,76
342,Product test 342,12/02/2025,05:58:16,186.91,467.80,False,29
343,Product test 343,31/10/2025,23:00:36,178.10,920.28,True,62
344,Product test 344,02/11/2025,06:15:51,11.98,180.77,True,40
345,Product test 345,12/08/2025,01:37:12,32.51,428.94,True,32
346,Product test 346,29/06/2025,23:15:20,406.62,776.24,False,67
347,Product test 347,27/09/2025,07:35:36,61.16,808.35,False,10
348,Product test 348,11/02/2026,00:19:47,184.20,530.61,False,84
349,Product test 349,20/02/2026,05:09:45,73.72,415.21,True,16
350,Product test 350,17/09/2025,00:34:38,164.56,958.92,False,15
351,Product test 351,23/02/2026,12:28:12,354.87,90.57,False,42
352,Product test 352,03/03/2025,11:13:34,355.85,12.18,True,28
353,Product test 353,06/01/2025,00:04:53,26.65,284.73,False,41
354,Product test 354,08/04/2025,21:04:42,446.01,632.60,False,57
355,Product test 355,07/05/2025,08:38:30,71.05,543.93,True,39
356,Product test 356,14/09/2025,00:58:51,32.11,691.40,False,43
357,Product test 357,27/11/2025,09:28:35,378.06,199.58,False,25
358,Product test 358,01/08/2025,08:00:49,495.81,314.31,False,1
359,Product test 359,17/05/2025,07:31:33,95.82,848.13,False,62
360,Product test 360,22/08/2025,20:13:58,237.24,433.84,False,30
361,Product test 361,08/10/2025,15:21:12,165.01,210.99,True,35
362,Product test 362,10/05/2025,21:16:40,35.60,933.80,False,51
363,Product test 363,20/11/2025,08:03:15,428.35,83.59,True,15
364,Product test 364,03/05/2025,12:03:26,349.76,199.85,True,8
365,Product test 365,09/04/2025,10:13:52,351.04,520.33,True,43
366,Product test 366,26/02/2025,03:13:51,170.54,630.13,True,97
367,Product test 367,09/09/2025,21:22:53,447.22,372.28,False,9
368,Product test 368,06/09/2025,09:37:51,418.81,913.37,True,76
369,Product test 369,28/03/2026,16:08:18,61.47,769.94,True,38
370,Product test 370,11/01/2025,23:07:24,246.92,352.00,True,63
371,Product test 371,12/11/2025,03:42:02,309.67,752.92,False,53
372,Product test 372,24/06/2025,02:56:17,104.90,330.54,True,67
373,Product test 373,04/07/2025,15:10:11,295.80,211.82,True,41
374,Product test 374,06/11/2025,15:03:42,335.39,267.99,True,98
375,Product test 375,22/03/2026,02:33:32,268.20,556.13,True,77
376,Product test 376,05/06/2025,14:17:55,364.22,825.85,True,55
377,Product test 377,07/05/2025,19:58:40,465.44,159.39,False,55
378,Product test 378,01/02/2025,08:41:35,325.70,173.40,True,60
379,Product test 379,24/06/2025,18:26:33,448.30,85.56,True,38
380,Product test 380,10/09/2025,16:42:30,316.35,564.90,True,4
381,Product test 381,05/11/2025,10:02:46,123.74,945.74,True,94
382,Product test 382,16/04/2025,02:01:09,338.95,368.04,True,19
383,Product test 383,01/02/2025,16:29:48,416.08,547.79,True,70
384,Product test 384,16/05/2025,07:05:42,35.32,493.25,False,70
385,Product test 385,29/01/2026,00:38:42,215.14,91.42,False,29
386,Product test 386,02/06/2025,04:52:08,354.74,705.65,False,23
387,Product test 387,15/10/2025,20:20:48,80.65,353.06,False,3
388,Product test 388,03/01/2025,07:33:17,434.11,929.79,True,80
389,Product test 389,07/02/2025,02:56:29,199.85,50.35,False,94
390,Product test 390,26/03/2026,04:03:14,29.91,887.88,False,18
391,Product test 391,30/06/2025,06:05:37,151.53,324.00,False,38
392,Product test 392,27/04/2025,00:21:54,418.82,423.66,True,72
393,Product test 393,05/02/2025,16:50:11,163.76,216.27,False,100
394,Product test 394,23/02/2025,18:23:54,414.38,853.83,False,22
395,Product test 395,03/12/2025,05:11:19,84.07,647.52,False,44
396,Product test 396,08/07/2025,20:16:36,160.21,426.85,True,81
397,Product test 397,11/09/2025,06:44:48,165.80,362.82,True,43
398,Product test 398,09/02/2026,06:54:26,274.88,118.99,False,96
399,Product test 399,20/09/2025,07:08:57,488.71,924.88,True,13
400,Product test 400,18/10/2025,06:19:41,241.48,929.87,False,60
401,Product test 401,29/12/2025,02:02:37,399.16,279.59,False,11
402,Product test 402,27/05/2025,02:30:17,26.81,806.84,False,44
403,Product test 403,17/03/2026,10:03:30,280.00,516.29,False,26
404,Product test 404,14/01/2026,07:29:45,368.89,231.59,True,28
405,Product test 405,07/05/2025,12:50:47,27.89,822.36,False,87
406,Product test 406,05/11/2025,04:47:33,105.25,783.68,True,29
407,Product test 407,08/06/2025,16:02:43,213.37,720.40,False,93
408,Product test 408,11/01/2026,20:42:13,87.96,936.54,False,73
409,Product test 409,15/03/2026,07:16:04,365.59,699.20,False,56
410,Product test 410,11/10/2025,18:50:00,199.84,588.21,False,41
411,Product test 411,26/02/2026,13:14:54,244.54,942.86,False,61
412,Product test 412,21/02/2025,15:25:43,253.44,378.09,True,6
413,Product test 413,01/04/2025,02:19:16,408.33,145.39,False,36
414,Product test 414,02/01/2026,07:11:44,76.31,566.72,True,39
415,Product test 415,26/11/2025,00:06:44,249.08,320.43,True,79
416,Product test 416,04/01/2026,18:52:53,250.82,828.76,True,27
417,Product test 417,03/04/2025,13:05:07,89.93,341.94,False,45
418,Product test 418,13/07/2025,00:14:34,431.66,608.19,True,98
419,Product test 419,15/11/2025,14:20:09,42.24,845.37,True,77
420,Product test 420,31/07/2025,23:38:57,381.35,686.98,False,28
421,Product test 421,10/02/2025,10:59:00,474.07,645.66,False,22
422,Product test 422,22/03/2026,15:35:33,68.27,33.86,False,51
