Product code,Name,Group code,Brand name,Inventory,Cost price,Sale price,Condition
248,Product test 248,2,Brand test 3,226.67,359.25,665.11,New
249,Product test 249,5,Brand test 2,47.22,351.19,921.96,Used
250,Product test 250,5,Brand test 1,343.30,380.37,570.86,Used
251,Product test 251,5,Brand test 3,481.54,449.21,453.69,Used
252,Product test 252,3,Brand test 1,493.45,307.44,589.06,New
253,Product test 253,4,Brand test 3,37.32,238.70,805.59,New
254,Product test 254,5,Brand test 2,117.63,241.73,869.65,Used
255,Product test 255,3,Brand test 1,233.91,60.18,925.35,Used
256,Product test 256,3,Brand test 5,490.78,311.66,763.24,New
257,Product test 257,3,Brand test 1,92.16,422.08,489.18,Used
258,Product test 258,3,Brand test 2,290.92,396.29,910.40,Used
259,Product test 259,3,Brand test 1,262.64,433.48,844.22,New
260,Product test 260,2,Brand test 3,46.24,281.19,476.74,Used
261,Product test 261,2,Brand test 3,216.20,468.68,962.43,Used
262,Product test 262,4,Brand test 4,150.85,188.40,835.52,New
263,Product test 263,5,Brand test 1,486.58,185.57,466.57,Used
264,Product test 264,4,Brand test 5,450.08,437.72,715.42,New
265,Product test 265,2,Brand test 4,87.48,368.43,765.88,Used
266,Product test 266,2,Brand test 5,469.00,394.66,620.28,New
267,Product test 267,3,Brand test 2,310.58,222.82,630.71,New
268,Product test 268,3,Brand test 4,5.69,257.04,677.48,New
269,Product test 269,2,Brand test 3,151.37,376.98,474.53,New
270,Product test 270,4,Brand test 2,117.08,177.73,333.37,New
271,Product test 271,2,Brand test 3,92.82,88.24,712.93,New
272,Product test 272,4,Brand test 4,203.70,212.37,351.25,New
273,Product test 273,3,Brand test 1,126.33,433.75,523.74,New
274,Product test 274,3,Brand test 2,335.99,59.46,360.48,Used
275,Product test 275,5,Brand test 5,314.36,68.03,795.07,Used
276,Product test 276,3,Brand test 1,109.16,151.04,634.99,New
277,Product test 277,3,Brand test 4,351.43,167.39,805.82,New
278,Product test 278,5,Brand test 5,368.57,362.87,761.60,New
279,Product test 279,3,Brand test 1,187.78,356.54,467.07,Used
280,Product test 280,5,Brand test 2,410.81,244.98,728.69,Used
281,Product test 281,2,Brand test 3,458.93,364.96,510.41,Used
282,Product test 282,4,Brand test 2,54.13,89.50,921.71,Used
283,Product test 283,4,Brand test 4,80.15,488.89,628.16,Used
284,Product test 284,2,Brand test 4,470.59,204.61,781.55,New
285,Product test 285,2,Brand test 1,368.44,33.21,397.54,New
286,Product test 286,2,Brand test 5,159.57,99.96,803.88,New
287,Product test 287,2,Brand test 5,180.36,171.40,551.46,Used
288,Product test 288,3,Brand test 3,369.19,10.37,974.50,New
289,Product test 289,5,Brand test 1,133.05,287.32,566.82,New
290,Product test 290,3,Brand test 1,55.92,253.53,727.09,Used
291,Product test 291,3,Brand test 2,95.82,481.25,854.44,Used
292,Product test 292,5,Brand test 3,92.16,278.50,849.23,Used
293,Product test 293,5,Brand test 5,480.56,409.15,490.04,Used
294,Product test 294,2,Brand test 2,46.05,395.09,686.96,New
295,Product test 295,4,Brand test 4,35.97,471.28,654.10,Used
296,Product test 296,3,Brand test 3,366.12,198.97,412.37,New
297,Product test 297,2,Brand test 2,158.36,202.81,753.77,Used
298,Product test 298,3,Brand test 4,308.33,326.14,555.69,Used
299,Product test 299,4,Brand test 1,12.43,344.71,509.81,New
300,Product test 300,2,Brand test 3,99.26,75.56,194.70,New
301,Product test 301,2,Brand test 4,489.47,145.52,493.47,New
302,Product test 302,5,Brand test 5,203.10,78.42,99.42,Used
303,Product test 303,2,Brand test 1,123.55,372.69,449.28,Used
304,Product test 304,3,Brand test 5,144.77,83.43,528.67,New
305,Product test 305,3,Brand test 2,209.70,160.55,306.18,Used
306,Product test 306,5,Brand test 1,416.63,305.74,793.64,New
307,Product test 307,4,Brand test 2,392.79,366.36,528.33,Used
308,Product test 308,3,Brand test 4,19.54,34.61,824.30,New
309,Product test 309,2,Brand test 4,392.53,463.67,510.97,Used
310,Product test 310,4,Brand test 4,27.82,439.88,462.71,New
311,Product test 311,4,Brand test 2,61.61,315.88,926.25,New
312,Product test 312,3,Brand test 2,417.56,120.58,226.71,Used
313,Product test 313,2,Brand test 3,47.71,474.59,913.71,Used
314,Product test 314,5,Brand test 4,169.44,243.27,938.70,Used
315,Product test 315,4,Brand test 4,72.26,464.99,641.95,New
316,Product test 316,2,Brand test 5,19.10,493.43,762.43,New
317,Product test 317,3,Brand test 2,12.71,146.86,356.17,New
318,Product test 318,4,Brand test 2,137.25,173.85,272.29,New
319,Product test 319,3,Brand test 5,428.40,117.14,293.00,New
320,Product test 320,2,Brand test 4,122.63,290.90,380.96,Used
321,Product test 321,2,Brand test 2,108.65,320.34,975.86,New
322,Product test 322,3,Brand test 5,135.18,312.23,384.00,Used
323,Product test 323,4,Brand test 4,116.53,235.12,284.09,Used
324,Product test 324,2,Brand test 1,121.84,270.78,938.34,Used
325,Product test 325,5,Brand test 3,68.65,239.91,841.41,New
326,Product test 326,3,Brand test 3,88.79,447.88,870.04,Used
327,Product test 327,3,Brand test 1,379.90,209.86,582.87,Used
328,Product test 328,3,Brand test 4,435.23,248.78,532.74,New
329,Product test 329,3,Brand test 1,148.41,468.58,943.52,Used
330,Product test 330,2,Brand test 5,371.76,238.65,837.60,New
331,Product test 331,2,Brand test 1,327.61,249.95,742.86,Used
332,Product test 332,4,Brand test 4,288.16,344.81,643.03,New
333,Product test 333,5,Brand test 2,444.35,422.59,701.84,New
334,Product test 334,4,Brand test 1,141.03,392.89,472.19,Used
335,Product test 335,3,Brand test 4,17.13,395.87,766.27,New
336,Product test 336,2,Brand test 1,326.13,471.38,965.94,New
337,Product test 337,4,Brand test 1,149.62,245.61,492.53,New
338,Product test 338,2,Brand test 4,329.37,223.71,807.86,New
339,Product test 339,4,Brand test 1,108.33,88.76,679.39,New
340,Product test 340,2,Brand test 3,231.31,113.02,253.96,New
341,Product test 341,5,Brand test 1,34.10,255.60,556.10,Used
342,Product test 342,4,Brand test 2,197.58,194.83,307.95,New
343,Product test 343,4,Brand test 1,463.27,345.83,731.04,Used
344,Product test 344,2,Brand test 4,211.49,62.78,99.03,New
345,Product test 345,4,Brand test 4,17.16,386.23,845.01,Used
346,Product test 346,5,Brand test 2,486.22,327.59,597.72,New
347,Product test 347,3,Brand test 1,23.62,401.44,703.35,Used
348,Product test 348,2,Brand test 5,55.31,171.82,174.39,Used
349,Product test 349,4,Brand test 3,341.89,396.87,484.70,New
350,Product test 350,2,Brand test 3,283.19,14.53,497.77,New
351,Product test 351,5,Brand test 4,324.94,228.54,441.47,New
352,Product test 352,4,Brand test 5,368.69,110.99,201.42,Used
353,Product test 353,3,Brand test 4,202.08,142.21,868.86,Used
354,Product test 354,5,Brand test 5,222.17,110.83,617.84,Used
355,Product test 355,2,Brand test 3,320.41,239.56,308.08,New
356,Product test 356,4,Brand test 4,151.98,417.24,642.48,New
357,Product test 357,4,Brand test 5,303.63,27.14,973.35,New
358,Product test 358,5,Brand test 1,263.52,121.44,951.25,Used
359,Product test 359,4,Brand test 5,276.77,244.78,899.83,Used
360,Product test 360,5,Brand test 5,474.53,39.61,375.26,New
361,Product test 361,5,Brand test 2,496.76,396.96,947.60,New
362,Product test 362,2,Brand test 3,165.67,401.24,928.66,Used
363,Product test 363,5,Brand test 1,131.99,34.53,153.61,New
364,Product test 364,5,Brand test 2,231.18,40.68,520.88,Used
365,Product test 365,4,Brand test 2,276.10,146.97,548.30,Used
366,Product test 366,5,Brand test 4,283.26,204.21,632.07,Used
367,Product test 367,5,Brand test 2,424.10,17.04,569.87,New
368,Product test 368,3,Brand test 2,274.92,154.27,491.48,New
369,Product test 369,2,Brand test 1,355.91,124.11,167.40,New
370,Product test 370,4,Brand test 1,33.13,258.15,367.90,New
371,Product test 371,3,Brand test 5,122.95,197.08,720.70,New
372,Product test 372,4,Brand test 4,230.05,94.83,198.07,Used
373,Product test 373,3,Brand test 4,41.68,217.09,945.87,Used
374,Product test 374,5,Brand test 2,380.47,412.04,856.03,Used
375,Product test 375,5,Brand test 2,99.63,107.76,951.70,Used
376,Product test 376,5,Brand test 2,428.55,282.83,365.09,Used
377,Product test 377,2,Brand test 5,61.13,496.19,932.59,Used
378,Product test 378,5,Brand test 1,291.87,414.48,506.18,Used
379,Product test 379,5,Brand test 3,499.78,174.81,708.33,Used
380,Product test 380,4,Brand test 3,316.23,256.88,563.08,Used
381,Product test 381,2,Brand test 5,397.02,406.83,592.84,New
382,Product test 382,4,Brand test 2,189.49,33.04,483.04,New
383,Product test 383,2,Brand test 1,187.01,148.96,758.30,New
384,Product test 384,4,Brand test 5,419.21,492.10,756.40,New
385,Product test 385,3,Brand test 2,50.36,453.61,792.60,New
386,Product test 386,4,Brand test 3,189.81,361.66,491.93,Used
387,Product test 387,1,Brand test 2,59.80,274.97,346.79,Used
388,Product test 388,2,Brand test 1,48.57,378.93,719.62,Used
389,Product test 389,3,Brand test 3,72.46,221.49,949.53,Used
390,Product test 390,2,Brand test 4,86.66,467.76,693.97,Used
391,Product test 391,5,Brand test 2,334.02,74.77,538.36,New
392,Product test 392,2,Brand test 2,236.07,121.22,427.31,Used
393,Product test 393,4,Brand test 1,394.79,147.90,893.88,Used
394,Product test 394,4,Brand test 4,473.20,135.25,759.46,New
395,Product test 395,2,Brand test 2,290.92,324.31,561.67,Used
396,Product test 396,2,Brand test 5,186.93,140.06,988.41,Used
397,Product test 397,4,Brand test 2,10.96,376.77,571.92,New
398,Product test 398,2,Brand test 2,352.60,123.79,722.15,New
399,Product test 399,3,Brand test 3,285.62,171.17,801.62,New
400,Product test 400,4,Brand test 3,36.69,81.84,312.17,New
401,Product test 401,5,Brand test 4,427.02,26.79,764.56,Used
402,Product test 402,4,Brand test 4,340.43,340.95,767.54,Used
403,Product test 403,4,Brand test 1,281.14,97.12,219.29,New
404,Product test 404,3,Brand test 1,86.64,52.68,268.86,New
405,Product test 405,3,Brand test 5,325.68,207.14,810.35,Used
406,Product test 406,2,Brand test 3,397.63,499.92,542.59,Used
407,Product test 407,3,Brand test 1,92.92,222.76,805.86,Used
408,Product test 408,2,Brand test 3,381.61,10.25,771.42,New
409,Product test 409,2,Brand test 3,133.12,351.35,509.02,New
410,Product test 410,4,Brand test 2,143.27,474.93,822.24,New
411,Product test 411,2,Brand test 5,193.25,463.90,765.43,New
412,Product test 412,2,Brand test 5,248.40,191.43,238.14,New
413,Product test 413,4,Brand test 1,217.05,187.24,885.37,New
414,Product test 414,4,Brand test 4,116.68,264.38,298.58,New
415,Product test 415,2,Brand test 4,231.04,220.19,586.98,Used
416,Product test 416,2,Brand test 5,451.38,154.38,802.33,Used
417,Product test 417,1,Brand test 1,255.85,252.60,907.12,Used
418,Product test 418,3,Brand test 5,497.48,441.02,756.03,Used
419,Product test 419,5,Brand test 3,96.43,348.55,559.77,New
420,Product test 420,3,Brand test 1,432.31,277.24,654.17,Used
421,Product test 421,3,Brand test 4,18.41,35.24,523.51,New
422,Product test 422,4,Brand test 3,202.77,377.59,760.74,Used
423,Product test 423,4,Brand test 1,395.60,298.42,456.39,Used
424,Product test 424,5,Brand test 4,391.40,346.69,926.45,New
425,Product test 425,2,Brand test 3,484.22,453.00,461.02,Used
426,Product test 426,3,Brand test 4,481.23,401.93,611.32,Used
427,Product test 427,5,Brand test 3,455.65,131.38,604.94,New
428,Product test 428,5,Brand test 5,359.97,104.03,814.61,Used
429,Product test 429,5,Brand test 3,405.54,297.86,770.25,New
430,Product test 430,5,Brand test 5,356.97,97.74,776.15,Used
431,Product test 431,2,Brand test 3,135.32,234.58,938.44,Used
432,Product test 432,5,Brand test 1,101.21,359.97,373.47,New
433,Product test 433,4,Brand test 1,359.27,491.20,791.71,New
434,Product test 434,4,Brand test 4,345.24,170.75,630.06,Used
435,Product test 435,4,Brand test 5,174.25,342.05,909.13,New
436,Product test 436,4,Brand test 1,155.51,32.23,686.06,Used
437,Product test 437,5,Brand test 2,183.29,89.34,500.18,Used
438,Product test 438,5,Brand test 5,380.04,324.66,462.19,New
439,Product test 439,2,Brand test 3,270.25,193.28,483.97,New
440,Product test 440,4,Brand test 2,306.09,426.52,889.68,New
441,Product test 441,3,Brand test 1,14.37,216.93,568.89,Used
442,Product test 442,5,Brand test 1,138.54,66.04,366.59,Used
